"Response number","Vote for the student council party"
1,"- Endorse (รับรอง)"
2,"- Endorse (รับรอง)"
3,"- Endorse (รับรอง)"
4,"- Not endorse (ไม่รับรอง)"
5,"- Not endorse (ไม่รับรอง)"
6,"- Endorse (รับรอง)"
7,"- Endorse (รับรอง)"
8,"- Endorse (รับรอง)"
9,"- No vote (ไม่ประสงค์ลงคะเเนน)"
10,"- Endorse (รับรอง)"
11,"- Endorse (รับรอง)"
12,"- Endorse (รับรอง)"
13,"- Endorse (รับรอง)"
14,"- Not endorse (ไม่รับรอง)"
15,"- No vote (ไม่ประสงค์ลงคะเเนน)"
16,"- Endorse (รับรอง)"
17,"- Endorse (รับรอง)"
18,"- Endorse (รับรอง)"
19,"- Endorse (รับรอง)"
20,"- Not endorse (ไม่รับรอง)"
21,"- Endorse (รับรอง)"
22,"- Endorse (รับรอง)"
23,"- No vote (ไม่ประสงค์ลงคะเเนน)"
24,"- Endorse (รับรอง)"
25,"- Endorse (รับรอง)"
26,"- Endorse (รับรอง)"
27,"- Endorse (รับรอง)"
28,"- Endorse (รับรอง)"
29,"- Endorse (รับรอง)"
30,"- Endorse (รับรอง)"
31,"- No vote (ไม่ประสงค์ลงคะเเนน)"
32,"- No vote (ไม่ประสงค์ลงคะเเนน)"
33,"- Endorse (รับรอง)"
34,"- Endorse (รับรอง)"
35,"- No vote (ไม่ประสงค์ลงคะเเนน)"
36,"- Endorse (รับรอง)"
37,"- Endorse (รับรอง)"
38,"- Endorse (รับรอง)"
39,"- Endorse (รับรอง)"
40,"- Endorse (รับรอง)"
41,"- No vote (ไม่ประสงค์ลงคะเเนน)"
42,"- No vote (ไม่ประสงค์ลงคะเเนน)"
43,"- Endorse (รับรอง)"
44,"- Endorse (รับรอง)"
45,"- No vote (ไม่ประสงค์ลงคะเเนน)"
46,"- Endorse (รับรอง)"
47,"- Endorse (รับรอง)"
48,"- Endorse (รับรอง)"
49,"- Endorse (รับรอง)"
50,"- Endorse (รับรอง)"
51,"- Endorse (รับรอง)"
52,"- Endorse (รับรอง)"
53,"- Endorse (รับรอง)"
54,"- No vote (ไม่ประสงค์ลงคะเเนน)"
55,"- Endorse (รับรอง)"
56,"- Endorse (รับรอง)"
57,"- Endorse (รับรอง)"
58,"- Endorse (รับรอง)"
59,"- No vote (ไม่ประสงค์ลงคะเเนน)"
60,"- Endorse (รับรอง)"
61,"- Endorse (รับรอง)"
62,"- Endorse (รับรอง)"
63,"- Endorse (รับรอง)"
64,"- Endorse (รับรอง)"
65,"- Endorse (รับรอง)"
66,"- No vote (ไม่ประสงค์ลงคะเเนน)"
67,"- Endorse (รับรอง)"
68,"- Endorse (รับรอง)"
69,"- Not endorse (ไม่รับรอง)"
70,"- Endorse (รับรอง)"
71,"- Endorse (รับรอง)"
72,"- Endorse (รับรอง)"
73,"- Endorse (รับรอง)"
74,"- Not endorse (ไม่รับรอง)"
75,"- Endorse (รับรอง)"
76,"- Endorse (รับรอง)"
77,"- Endorse (รับรอง)"
78,"- Not endorse (ไม่รับรอง)"
79,"- No vote (ไม่ประสงค์ลงคะเเนน)"
80,"- Endorse (รับรอง)"
81,"- Endorse (รับรอง)"
82,"- Not endorse (ไม่รับรอง)"
83,"- No vote (ไม่ประสงค์ลงคะเเนน)"
84,"- Endorse (รับรอง)"
85,"- Endorse (รับรอง)"
86,"- Endorse (รับรอง)"
87,"- Endorse (รับรอง)"
88,"- Endorse (รับรอง)"
89,"- Endorse (รับรอง)"
90,"- Endorse (รับรอง)"
91,"- Endorse (รับรอง)"
92,"- Endorse (รับรอง)"
93,"- Endorse (รับรอง)"
94,"- Endorse (รับรอง)"
95,"- Endorse (รับรอง)"
96,"- Endorse (รับรอง)"
97,"- Endorse (รับรอง)"
98,"- Endorse (รับรอง)"
99,"- Not endorse (ไม่รับรอง)"
100,"- Endorse (รับรอง)"
101,"- Endorse (รับรอง)"
102,"- Endorse (รับรอง)"
103,"- Endorse (รับรอง)"
104,"- Endorse (รับรอง)"
105,"- Endorse (รับรอง)"
106,"- Endorse (รับรอง)"
107,"- No vote (ไม่ประสงค์ลงคะเเนน)"
108,"- Endorse (รับรอง)"
109,"- Endorse (รับรอง)"
110,"- Endorse (รับรอง)"
111,"- Endorse (รับรอง)"
112,"- Endorse (รับรอง)"
113,"- No vote (ไม่ประสงค์ลงคะเเนน)"
114,"- Endorse (รับรอง)"
115,"- Endorse (รับรอง)"
116,"- Endorse (รับรอง)"
117,"- Not endorse (ไม่รับรอง)"
118,"- No vote (ไม่ประสงค์ลงคะเเนน)"
119,"- Endorse (รับรอง)"
120,"- Endorse (รับรอง)"
121,"- Endorse (รับรอง)"
122,"- No vote (ไม่ประสงค์ลงคะเเนน)"
123,"- Endorse (รับรอง)"
124,"- Endorse (รับรอง)"
125,"- No vote (ไม่ประสงค์ลงคะเเนน)"
126,"- Endorse (รับรอง)"
127,"- Endorse (รับรอง)"
128,"- Endorse (รับรอง)"
129,"- Endorse (รับรอง)"
130,"- Endorse (รับรอง)"
131,"- No vote (ไม่ประสงค์ลงคะเเนน)"
132,"- Endorse (รับรอง)"
133,"- No vote (ไม่ประสงค์ลงคะเเนน)"
134,"- Endorse (รับรอง)"
135,"- No vote (ไม่ประสงค์ลงคะเเนน)"
136,"- No vote (ไม่ประสงค์ลงคะเเนน)"
137,"- No vote (ไม่ประสงค์ลงคะเเนน)"
138,"- Endorse (รับรอง)"
139,"- Endorse (รับรอง)"
140,"- Endorse (รับรอง)"
141,"- Endorse (รับรอง)"
142,"- Endorse (รับรอง)"
143,"- Endorse (รับรอง)"
144,"- Endorse (รับรอง)"
145,"- Endorse (รับรอง)"
146,"- No vote (ไม่ประสงค์ลงคะเเนน)"
147,"- Endorse (รับรอง)"
148,"- Endorse (รับรอง)"
149,"- Endorse (รับรอง)"
150,"- Endorse (รับรอง)"
151,"- Endorse (รับรอง)"
152,"- No vote (ไม่ประสงค์ลงคะเเนน)"
153,"- No vote (ไม่ประสงค์ลงคะเเนน)"
154,"- Endorse (รับรอง)"
155,"- No vote (ไม่ประสงค์ลงคะเเนน)"
156,"- No vote (ไม่ประสงค์ลงคะเเนน)"
157,"- No vote (ไม่ประสงค์ลงคะเเนน)"
158,"- Endorse (รับรอง)"
159,"- No vote (ไม่ประสงค์ลงคะเเนน)"
160,"- Endorse (รับรอง)"
161,"- Not endorse (ไม่รับรอง)"
162,"- Endorse (รับรอง)"
163,"- No vote (ไม่ประสงค์ลงคะเเนน)"
164,"- Endorse (รับรอง)"
165,"- No vote (ไม่ประสงค์ลงคะเเนน)"
166,"- No vote (ไม่ประสงค์ลงคะเเนน)"
167,"- No vote (ไม่ประสงค์ลงคะเเนน)"
168,"- Endorse (รับรอง)"
169,"- Endorse (รับรอง)"
170,"- Endorse (รับรอง)"
171,"- Endorse (รับรอง)"
172,"- Endorse (รับรอง)"
173,"- No vote (ไม่ประสงค์ลงคะเเนน)"
174,"- Endorse (รับรอง)"
175,"- No vote (ไม่ประสงค์ลงคะเเนน)"
176,"- Endorse (รับรอง)"
177,"- Endorse (รับรอง)"
178,"- Endorse (รับรอง)"
179,"- No vote (ไม่ประสงค์ลงคะเเนน)"
180,"- No vote (ไม่ประสงค์ลงคะเเนน)"
181,"- Endorse (รับรอง)"
182,"- No vote (ไม่ประสงค์ลงคะเเนน)"
183,"- Endorse (รับรอง)"
184,"- Endorse (รับรอง)"
185,"- Endorse (รับรอง)"
186,"- Endorse (รับรอง)"
187,"- Endorse (รับรอง)"
188,"- No vote (ไม่ประสงค์ลงคะเเนน)"
189,"- No vote (ไม่ประสงค์ลงคะเเนน)"
190,"- Endorse (รับรอง)"
191,"- No vote (ไม่ประสงค์ลงคะเเนน)"
192,"- Endorse (รับรอง)"
193,"- Endorse (รับรอง)"
194,"- Endorse (รับรอง)"
195,"- No vote (ไม่ประสงค์ลงคะเเนน)"
196,"- Endorse (รับรอง)"
197,"- Endorse (รับรอง)"
198,"- No vote (ไม่ประสงค์ลงคะเเนน)"
199,"- Endorse (รับรอง)"
200,"- Endorse (รับรอง)"
201,"- Endorse (รับรอง)"
202,"- Endorse (รับรอง)"
203,"- Endorse (รับรอง)"
204,"- Endorse (รับรอง)"
205,"- No vote (ไม่ประสงค์ลงคะเเนน)"
206,"- Endorse (รับรอง)"
207,"- No vote (ไม่ประสงค์ลงคะเเนน)"
208,"- No vote (ไม่ประสงค์ลงคะเเนน)"
209,"- No vote (ไม่ประสงค์ลงคะเเนน)"
210,"- Endorse (รับรอง)"
211,"- No vote (ไม่ประสงค์ลงคะเเนน)"
212,"- Endorse (รับรอง)"
213,"- Endorse (รับรอง)"
214,"- Endorse (รับรอง)"
215,"- Endorse (รับรอง)"
216,"- Endorse (รับรอง)"
217,"- No vote (ไม่ประสงค์ลงคะเเนน)"
218,"- Endorse (รับรอง)"
219,"- No vote (ไม่ประสงค์ลงคะเเนน)"
220,"- Not endorse (ไม่รับรอง)"
221,"- Endorse (รับรอง)"
222,"- Endorse (รับรอง)"
223,"- Endorse (รับรอง)"
224,"- Endorse (รับรอง)"
225,"- Endorse (รับรอง)"
226,"- Endorse (รับรอง)"
227,"- Endorse (รับรอง)"
228,"- Endorse (รับรอง)"
229,"- Endorse (รับรอง)"
230,"- Endorse (รับรอง)"
231,"- Endorse (รับรอง)"
232,"- Endorse (รับรอง)"
233,"- No vote (ไม่ประสงค์ลงคะเเนน)"
234,"- Endorse (รับรอง)"
235,"- Not endorse (ไม่รับรอง)"
236,"- No vote (ไม่ประสงค์ลงคะเเนน)"
237,"- Endorse (รับรอง)"
238,"- Endorse (รับรอง)"
239,"- Endorse (รับรอง)"
240,"- Endorse (รับรอง)"
241,"- Endorse (รับรอง)"
242,"- Endorse (รับรอง)"
243,"- Endorse (รับรอง)"
244,"- Endorse (รับรอง)"
245,"- Endorse (รับรอง)"
246,"- Endorse (รับรอง)"
247,"- Endorse (รับรอง)"
248,"- Endorse (รับรอง)"
249,"- Endorse (รับรอง)"
250,"- No vote (ไม่ประสงค์ลงคะเเนน)"
251,"- Endorse (รับรอง)"
252,"- Endorse (รับรอง)"
253,"- Endorse (รับรอง)"
254,"- Endorse (รับรอง)"
255,"- Endorse (รับรอง)"
256,"- Endorse (รับรอง)"
257,"- Endorse (รับรอง)"
258,"- Endorse (รับรอง)"
259,"- Endorse (รับรอง)"
260,"- Endorse (รับรอง)"
261,"- Not endorse (ไม่รับรอง)"
262,"- Endorse (รับรอง)"
263,"- Endorse (รับรอง)"
264,"- Endorse (รับรอง)"
265,"- Endorse (รับรอง)"
266,"- Endorse (รับรอง)"
267,"- Endorse (รับรอง)"
268,"- Endorse (รับรอง)"
269,"- Endorse (รับรอง)"
270,"- Endorse (รับรอง)"
271,"- No vote (ไม่ประสงค์ลงคะเเนน)"
272,"- Endorse (รับรอง)"
273,"- Endorse (รับรอง)"
274,"- Endorse (รับรอง)"
275,"- No vote (ไม่ประสงค์ลงคะเเนน)"
276,"- Endorse (รับรอง)"
277,"- Not endorse (ไม่รับรอง)"
278,"- Endorse (รับรอง)"
279,"- No vote (ไม่ประสงค์ลงคะเเนน)"
280,"- Endorse (รับรอง)"
281,"- Endorse (รับรอง)"
282,"- Endorse (รับรอง)"
283,"- Not endorse (ไม่รับรอง)"
284,"- No vote (ไม่ประสงค์ลงคะเเนน)"
285,"- Endorse (รับรอง)"
286,"- Endorse (รับรอง)"
287,"- No vote (ไม่ประสงค์ลงคะเเนน)"
288,"- No vote (ไม่ประสงค์ลงคะเเนน)"
289,"- Endorse (รับรอง)"
290,"- No vote (ไม่ประสงค์ลงคะเเนน)"
291,"- Endorse (รับรอง)"
292,"- Endorse (รับรอง)"
293,"- Endorse (รับรอง)"
294,"- Endorse (รับรอง)"
295,"- No vote (ไม่ประสงค์ลงคะเเนน)"
296,"- No vote (ไม่ประสงค์ลงคะเเนน)"
297,"- No vote (ไม่ประสงค์ลงคะเเนน)"
298,"- Endorse (รับรอง)"
299,"- Endorse (รับรอง)"
300,"- Endorse (รับรอง)"
301,"- Endorse (รับรอง)"
302,"- No vote (ไม่ประสงค์ลงคะเเนน)"
303,"- Endorse (รับรอง)"
304,"- Not endorse (ไม่รับรอง)"
305,"- No vote (ไม่ประสงค์ลงคะเเนน)"
306,"- No vote (ไม่ประสงค์ลงคะเเนน)"
307,"- No vote (ไม่ประสงค์ลงคะเเนน)"
308,"- Endorse (รับรอง)"
309,"- Endorse (รับรอง)"
310,"- Endorse (รับรอง)"
311,"- Endorse (รับรอง)"
312,"- Endorse (รับรอง)"
313,"- Endorse (รับรอง)"
314,"- Endorse (รับรอง)"
315,"- No vote (ไม่ประสงค์ลงคะเเนน)"
316,"- Endorse (รับรอง)"
317,"- Endorse (รับรอง)"
318,"- Endorse (รับรอง)"
319,"- No vote (ไม่ประสงค์ลงคะเเนน)"
320,"- Endorse (รับรอง)"
321,"- Endorse (รับรอง)"
322,"- Endorse (รับรอง)"
323,"- Endorse (รับรอง)"
324,"- Endorse (รับรอง)"
325,"- No vote (ไม่ประสงค์ลงคะเเนน)"
326,"- No vote (ไม่ประสงค์ลงคะเเนน)"
327,"- No vote (ไม่ประสงค์ลงคะเเนน)"
328,"- Endorse (รับรอง)"
329,"- Endorse (รับรอง)"
330,"- Endorse (รับรอง)"
331,"- Endorse (รับรอง)"
332,"- Endorse (รับรอง)"
333,"- Endorse (รับรอง)"
334,"- Endorse (รับรอง)"
335,"- No vote (ไม่ประสงค์ลงคะเเนน)"
336,"- Endorse (รับรอง)"
337,"- Endorse (รับรอง)"
338,"- Endorse (รับรอง)"
339,"- Endorse (รับรอง)"
340,"- Endorse (รับรอง)"
341,"- Endorse (รับรอง)"
342,"- Endorse (รับรอง)"
343,"- No vote (ไม่ประสงค์ลงคะเเนน)"
344,"- No vote (ไม่ประสงค์ลงคะเเนน)"
345,"- Endorse (รับรอง)"
346,"- Endorse (รับรอง)"
347,"- Endorse (รับรอง)"
348,"- No vote (ไม่ประสงค์ลงคะเเนน)"
349,"- Endorse (รับรอง)"
350,"- Endorse (รับรอง)"
351,"- Endorse (รับรอง)"
352,"- Endorse (รับรอง)"
353,"- Endorse (รับรอง)"
354,"- Endorse (รับรอง)"
355,"- Endorse (รับรอง)"
356,"- Endorse (รับรอง)"
357,"- Endorse (รับรอง)"
358,"- No vote (ไม่ประสงค์ลงคะเเนน)"
359,"- Endorse (รับรอง)"
360,"- Endorse (รับรอง)"
361,"- No vote (ไม่ประสงค์ลงคะเเนน)"
362,"- Endorse (รับรอง)"
363,"- Endorse (รับรอง)"
364,"- Endorse (รับรอง)"
365,"- Endorse (รับรอง)"
366,"- Endorse (รับรอง)"
367,"- Endorse (รับรอง)"
368,"- Endorse (รับรอง)"
369,"- Endorse (รับรอง)"
370,"- Endorse (รับรอง)"
371,"- No vote (ไม่ประสงค์ลงคะเเนน)"
372,"- No vote (ไม่ประสงค์ลงคะเเนน)"
373,"- Endorse (รับรอง)"
374,"- Endorse (รับรอง)"
375,"- No vote (ไม่ประสงค์ลงคะเเนน)"
376,"- No vote (ไม่ประสงค์ลงคะเเนน)"
377,"- No vote (ไม่ประสงค์ลงคะเเนน)"
378,"- Endorse (รับรอง)"
379,"- Endorse (รับรอง)"
380,"- Endorse (รับรอง)"
381,"- Endorse (รับรอง)"
382,"- No vote (ไม่ประสงค์ลงคะเเนน)"
383,"- No vote (ไม่ประสงค์ลงคะเเนน)"
384,"- No vote (ไม่ประสงค์ลงคะเเนน)"
385,"- Endorse (รับรอง)"
386,"- Endorse (รับรอง)"
387,"- No vote (ไม่ประสงค์ลงคะเเนน)"
388,"- Endorse (รับรอง)"
389,"- Endorse (รับรอง)"
390,"- Endorse (รับรอง)"
391,"- Endorse (รับรอง)"
392,"- Endorse (รับรอง)"
393,"- Endorse (รับรอง)"
394,"- Endorse (รับรอง)"
395,"- Endorse (รับรอง)"
396,"- Endorse (รับรอง)"
397,"- Endorse (รับรอง)"
398,"- Endorse (รับรอง)"
399,"- No vote (ไม่ประสงค์ลงคะเเนน)"
400,"- No vote (ไม่ประสงค์ลงคะเเนน)"
401,"- Endorse (รับรอง)"
402,"- No vote (ไม่ประสงค์ลงคะเเนน)"
403,"- Endorse (รับรอง)"
404,"- Endorse (รับรอง)"
405,"- No vote (ไม่ประสงค์ลงคะเเนน)"
406,"- Endorse (รับรอง)"
407,"- Endorse (รับรอง)"
408,"- Endorse (รับรอง)"
409,"- Endorse (รับรอง)"
410,"- Endorse (รับรอง)"
411,"- Endorse (รับรอง)"
412,"- No vote (ไม่ประสงค์ลงคะเเนน)"
413,"- No vote (ไม่ประสงค์ลงคะเเนน)"
414,"- Endorse (รับรอง)"
415,"- Endorse (รับรอง)"
416,"- Endorse (รับรอง)"
417,"- Endorse (รับรอง)"
418,"- Endorse (รับรอง)"
419,"- Not endorse (ไม่รับรอง)"
420,"- Endorse (รับรอง)"
421,"- Endorse (รับรอง)"
422,"- Endorse (รับรอง)"
423,"- Endorse (รับรอง)"
424,"- Endorse (รับรอง)"
425,"- Endorse (รับรอง)"
426,"- Endorse (รับรอง)"
427,"- Endorse (รับรอง)"
428,"- Endorse (รับรอง)"
429,"- No vote (ไม่ประสงค์ลงคะเเนน)"
430,"- Endorse (รับรอง)"
431,"- Endorse (รับรอง)"
432,"- Endorse (รับรอง)"
433,"- No vote (ไม่ประสงค์ลงคะเเนน)"
434,"- Endorse (รับรอง)"
435,"- Endorse (รับรอง)"
436,"- Endorse (รับรอง)"
437,"- No vote (ไม่ประสงค์ลงคะเเนน)"
438,"- Endorse (รับรอง)"
439,"- Endorse (รับรอง)"
440,"- No vote (ไม่ประสงค์ลงคะเเนน)"
441,"- No vote (ไม่ประสงค์ลงคะเเนน)"
442,"- Endorse (รับรอง)"
443,"- No vote (ไม่ประสงค์ลงคะเเนน)"
444,"- Endorse (รับรอง)"
445,"- Endorse (รับรอง)"
446,"- Endorse (รับรอง)"
447,"- Endorse (รับรอง)"
448,"- Not endorse (ไม่รับรอง)"
449,"- Endorse (รับรอง)"
450,"- No vote (ไม่ประสงค์ลงคะเเนน)"
451,"- No vote (ไม่ประสงค์ลงคะเเนน)"
452,"- Endorse (รับรอง)"
453,"- Endorse (รับรอง)"
454,"- Endorse (รับรอง)"
455,"- Endorse (รับรอง)"
456,"- No vote (ไม่ประสงค์ลงคะเเนน)"
457,"- Endorse (รับรอง)"
458,"- Endorse (รับรอง)"
459,"- Endorse (รับรอง)"
460,"- No vote (ไม่ประสงค์ลงคะเเนน)"
461,"- Endorse (รับรอง)"
462,"- No vote (ไม่ประสงค์ลงคะเเนน)"
463,"- Endorse (รับรอง)"
464,"- Endorse (รับรอง)"
465,"- Endorse (รับรอง)"
466,"- Endorse (รับรอง)"
467,"- Endorse (รับรอง)"
468,"- Endorse (รับรอง)"
469,"- Endorse (รับรอง)"
470,"- Not endorse (ไม่รับรอง)"
471,"- Endorse (รับรอง)"
472,"- Endorse (รับรอง)"
473,"- Endorse (รับรอง)"
474,"- Endorse (รับรอง)"
475,"- Endorse (รับรอง)"
476,"- Endorse (รับรอง)"
477,"- Endorse (รับรอง)"
478,"- No vote (ไม่ประสงค์ลงคะเเนน)"
479,"- Endorse (รับรอง)"
480,"- Endorse (รับรอง)"
481,"- Endorse (รับรอง)"
482,"- Endorse (รับรอง)"
483,"- Endorse (รับรอง)"
484,"- No vote (ไม่ประสงค์ลงคะเเนน)"
485,"- Endorse (รับรอง)"
486,"- Endorse (รับรอง)"
487,"- Endorse (รับรอง)"
488,"- Endorse (รับรอง)"
489,"- Endorse (รับรอง)"
490,"- Endorse (รับรอง)"
491,"- No vote (ไม่ประสงค์ลงคะเเนน)"
492,"- Endorse (รับรอง)"
493,"- Endorse (รับรอง)"
494,"- Endorse (รับรอง)"
495,"- Endorse (รับรอง)"
496,"- Endorse (รับรอง)"
497,"- Endorse (รับรอง)"
498,"- Endorse (รับรอง)"
499,"- Endorse (รับรอง)"
500,"- No vote (ไม่ประสงค์ลงคะเเนน)"
501,"- Endorse (รับรอง)"
502,"- Endorse (รับรอง)"
503,"- No vote (ไม่ประสงค์ลงคะเเนน)"
504,"- Endorse (รับรอง)"
505,"- Endorse (รับรอง)"
506,"- Endorse (รับรอง)"
507,"- Endorse (รับรอง)"
508,"- Endorse (รับรอง)"
509,"- Endorse (รับรอง)"
510,"- Endorse (รับรอง)"
511,"- Not endorse (ไม่รับรอง)"
512,"- Endorse (รับรอง)"
513,"- Endorse (รับรอง)"
514,"- Endorse (รับรอง)"
515,"- Endorse (รับรอง)"
516,"- Endorse (รับรอง)"
517,"- Endorse (รับรอง)"
518,"- No vote (ไม่ประสงค์ลงคะเเนน)"
519,"- No vote (ไม่ประสงค์ลงคะเเนน)"
520,"- Endorse (รับรอง)"
521,"- Endorse (รับรอง)"
522,"- Endorse (รับรอง)"
523,"- No vote (ไม่ประสงค์ลงคะเเนน)"
524,"- Endorse (รับรอง)"
525,"- Endorse (รับรอง)"
526,"- Endorse (รับรอง)"
527,"- Endorse (รับรอง)"
528,"- No vote (ไม่ประสงค์ลงคะเเนน)"
529,"- Endorse (รับรอง)"
530,"- No vote (ไม่ประสงค์ลงคะเเนน)"
531,"- Endorse (รับรอง)"
532,"- Endorse (รับรอง)"
533,"- No vote (ไม่ประสงค์ลงคะเเนน)"
534,"- Endorse (รับรอง)"
535,"- Not endorse (ไม่รับรอง)"
536,"- Endorse (รับรอง)"
537,"- Endorse (รับรอง)"
538,"- Endorse (รับรอง)"
539,"- Endorse (รับรอง)"
540,"- No vote (ไม่ประสงค์ลงคะเเนน)"
541,"- Not endorse (ไม่รับรอง)"
542,"- Endorse (รับรอง)"
543,"- No vote (ไม่ประสงค์ลงคะเเนน)"
544,"- Endorse (รับรอง)"
545,"- Endorse (รับรอง)"
546,"- Endorse (รับรอง)"
547,"- No vote (ไม่ประสงค์ลงคะเเนน)"
548,"- Not endorse (ไม่รับรอง)"
549,"- Endorse (รับรอง)"
550,"- Endorse (รับรอง)"
551,"- Endorse (รับรอง)"
552,"- Endorse (รับรอง)"
553,"- Endorse (รับรอง)"
554,"- Endorse (รับรอง)"
555,"- Endorse (รับรอง)"
556,"- No vote (ไม่ประสงค์ลงคะเเนน)"
557,"- Not endorse (ไม่รับรอง)"
558,"- No vote (ไม่ประสงค์ลงคะเเนน)"
559,"- Endorse (รับรอง)"
560,"- Endorse (รับรอง)"
561,"- Endorse (รับรอง)"
562,"- No vote (ไม่ประสงค์ลงคะเเนน)"
563,"- No vote (ไม่ประสงค์ลงคะเเนน)"
564,"- Endorse (รับรอง)"
565,"- Endorse (รับรอง)"
566,"- Endorse (รับรอง)"
567,"- Endorse (รับรอง)"
568,"- Not endorse (ไม่รับรอง)"
569,"- Endorse (รับรอง)"
570,"- Endorse (รับรอง)"
571,"- Endorse (รับรอง)"
572,"- Endorse (รับรอง)"
573,"- Endorse (รับรอง)"
574,"- No vote (ไม่ประสงค์ลงคะเเนน)"
575,"- Endorse (รับรอง)"
576,"- No vote (ไม่ประสงค์ลงคะเเนน)"
577,"- Endorse (รับรอง)"
578,"- No vote (ไม่ประสงค์ลงคะเเนน)"
579,"- Endorse (รับรอง)"
580,"- Endorse (รับรอง)"
581,"- No vote (ไม่ประสงค์ลงคะเเนน)"
582,"- Not endorse (ไม่รับรอง)"
583,"- No vote (ไม่ประสงค์ลงคะเเนน)"
584,"- No vote (ไม่ประสงค์ลงคะเเนน)"
585,"- Endorse (รับรอง)"
586,"- Endorse (รับรอง)"
587,"- Endorse (รับรอง)"
588,"- Endorse (รับรอง)"
589,"- Endorse (รับรอง)"
590,"- Endorse (รับรอง)"
591,"- Endorse (รับรอง)"
592,"- Endorse (รับรอง)"
593,"- Endorse (รับรอง)"
594,"- Endorse (รับรอง)"
595,"- Endorse (รับรอง)"
596,"- Endorse (รับรอง)"
597,"- Endorse (รับรอง)"
598,"- Endorse (รับรอง)"
599,"- Endorse (รับรอง)"
600,"- Endorse (รับรอง)"
601,"- Endorse (รับรอง)"
602,"- Not endorse (ไม่รับรอง)"
603,"- Endorse (รับรอง)"
604,"- No vote (ไม่ประสงค์ลงคะเเนน)"
605,"- Endorse (รับรอง)"
606,"- Endorse (รับรอง)"
607,"- Endorse (รับรอง)"
608,"- Endorse (รับรอง)"
609,"- Endorse (รับรอง)"
610,"- Endorse (รับรอง)"
611,"- Endorse (รับรอง)"
612,"- No vote (ไม่ประสงค์ลงคะเเนน)"
613,"- Endorse (รับรอง)"
614,"- Endorse (รับรอง)"
615,"- No vote (ไม่ประสงค์ลงคะเเนน)"
616,"- Endorse (รับรอง)"
617,"- Endorse (รับรอง)"
618,"- No vote (ไม่ประสงค์ลงคะเเนน)"
619,"- Endorse (รับรอง)"
620,"- Endorse (รับรอง)"
621,"- Endorse (รับรอง)"
622,"- Endorse (รับรอง)"
623,"- No vote (ไม่ประสงค์ลงคะเเนน)"
624,"- No vote (ไม่ประสงค์ลงคะเเนน)"
625,"- Endorse (รับรอง)"
626,"- Not endorse (ไม่รับรอง)"
627,"- Endorse (รับรอง)"
628,"- Endorse (รับรอง)"
629,"- No vote (ไม่ประสงค์ลงคะเเนน)"
630,"- Endorse (รับรอง)"
631,"- Endorse (รับรอง)"
632,"- Endorse (รับรอง)"
633,"- Endorse (รับรอง)"
634,"- No vote (ไม่ประสงค์ลงคะเเนน)"
635,"- Endorse (รับรอง)"
636,"- No vote (ไม่ประสงค์ลงคะเเนน)"
637,"- No vote (ไม่ประสงค์ลงคะเเนน)"
638,"- Endorse (รับรอง)"
639,"- Endorse (รับรอง)"
640,"- No vote (ไม่ประสงค์ลงคะเเนน)"
641,"- Endorse (รับรอง)"
642,"- Not endorse (ไม่รับรอง)"
643,"- Endorse (รับรอง)"
644,"- Endorse (รับรอง)"
645,"- Endorse (รับรอง)"
646,"- No vote (ไม่ประสงค์ลงคะเเนน)"
647,"- Endorse (รับรอง)"
648,"- No vote (ไม่ประสงค์ลงคะเเนน)"
649,"- Endorse (รับรอง)"
650,"- No vote (ไม่ประสงค์ลงคะเเนน)"
651,"- Endorse (รับรอง)"
652,"- No vote (ไม่ประสงค์ลงคะเเนน)"
653,"- Endorse (รับรอง)"
654,"- Endorse (รับรอง)"
655,"- Endorse (รับรอง)"
656,"- No vote (ไม่ประสงค์ลงคะเเนน)"
657,"- Endorse (รับรอง)"
658,"- Endorse (รับรอง)"
659,"- Endorse (รับรอง)"
660,"- Endorse (รับรอง)"
661,"- Endorse (รับรอง)"
662,"- No vote (ไม่ประสงค์ลงคะเเนน)"
663,"- Endorse (รับรอง)"
664,"- Endorse (รับรอง)"
665,"- Endorse (รับรอง)"
666,"- No vote (ไม่ประสงค์ลงคะเเนน)"
667,"- Endorse (รับรอง)"
668,"- Endorse (รับรอง)"
669,"- Endorse (รับรอง)"
670,"- Not endorse (ไม่รับรอง)"
671,"- Endorse (รับรอง)"
672,"- No vote (ไม่ประสงค์ลงคะเเนน)"
673,"- Endorse (รับรอง)"
674,"- Not endorse (ไม่รับรอง)"
675,"- No vote (ไม่ประสงค์ลงคะเเนน)"
676,"- Endorse (รับรอง)"
